timestamp,text,predicted_intent,confidence,fallback
2025-09-17T21:05:16.512553,what is happening??,intent_uncertain,0.5688285827636719,yes
2025-09-17T21:05:35.630537,"the sensor is giving problems, again",intent_sensor_drift,0.9950409531593323,no
2025-09-17T19:12:19.977517,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.004111,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.036183,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.077662,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.125870,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.163907,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.272419,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.408520,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.458512,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.502903,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.556730,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.602179,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.636097,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.664444,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.693001,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.725088,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.749335,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:12:20.775486,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:19.858520,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:19.887719,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:19.915450,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:19.963776,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.013354,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.078417,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.143059,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.181790,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.214878,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.253494,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.291268,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.352182,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.392261,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.423024,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.458523,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.500394,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.526357,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:13:20.555836,⚠️ Unusual speed,intent_uncertain,0.385
2025-09-17T19:14:20.073674,⚠️ Unusual speed,intent_uncertain,0.38546842336654663,yes
2025-09-17T19:17:20.003287,⚠️ Unusual speed,intent_uncertain,0.38546842336654663,yes
2025-09-17T19:23:51.669453,⚠️ High vibration,intent_sensor_drift,0.7888739705085754,no
2025-09-17T19:45:05.245555,⚠️ Unusual speed,intent_uncertain,0.38546842336654663,yes
2025-09-17T19:52:03.622701,⚠️ Unusual speed,intent_uncertain,0.38546842336654663,yes
2025-09-17T20:24:34.771167,⚠️ Unusual speed,intent_uncertain,0.38546842336654663,yes
2025-09-17T20:33:02.565825,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T20:33:02.681872,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T20:33:02.877193,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T20:33:03.211105,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:03:34.883675,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:03:34.937449,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:03:35.055117,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:03:35.213850,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:05:10.757013,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:05:10.833615,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:05:10.975044,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:05:11.296660,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:11:02.308683,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:11:02.361695,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:11:02.398149,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:11:02.503223,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:15:02.574714,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:15:02.644048,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:15:02.733855,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:15:02.972865,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:17:42.012894,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:17:42.065787,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:17:42.095491,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:17:42.225375,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:20:40.902711,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:20:40.945922,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:20:41.009137,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:20:41.409096,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-17T22:30:06.664217,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-17T22:30:06.710257,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-17T22:30:06.785603,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-17T22:30:06.956666,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-18T09:31:03.202893,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-18T09:31:03.292505,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-18T09:31:03.340338,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-18T09:31:03.468170,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-18T11:38:51.151280,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-18T11:38:51.208757,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
2025-09-18T11:38:51.266051,⚠️ Vibration anomaly detected,intent_sensor_drift,0.7785537242889404,no
2025-09-18T11:38:51.436076,⚠️ Unusual speed detected,intent_wrong_scaling,0.8396288156509399,no
2025-09-18T11:39:58.754862,⚠️ Temperature fluctuation detected,intent_wrong_scaling,0.8163829445838928,no
2025-09-18T11:39:58.824014,⚠️ Power outside normal operating range,intent_uncertain,0.5096677541732788,yes
