unit_nr,last_cycle,true_RUL,pred_RUL,last_abs_error,avg_RMSE,avg_MAE,status,severity,uncertainty_h
94,258,0.0,3.552033239361304,3.552033239361304,96.17647091681123,86.98049424272155,Critical,95.0,0.0
64,283,0.0,3.7208882301799306,3.7208882301799306,98.80732631138399,90.22285527116965,Critical,94.8,0.0
96,336,0.0,4.179502577449244,4.179502577449244,102.62590705432461,95.15642887933015,Critical,94.1,0.0
4,189,0.0,4.26463516457452,4.26463516457452,82.22688763725428,71.34949283319747,Critical,94.0,0.0
82,214,0.0,4.266494461829338,4.266494461829338,88.44713755071388,78.05777154153095,Critical,94.0,0.0
17,276,0.0,4.3274958259659035,4.3274958259659035,97.54088077940222,88.7549227035449,Critical,93.9,0.0
99,185,0.0,4.46019013522089,4.46019013522089,80.82234950311141,69.89208019608368,Critical,93.8,0.0
34,195,0.0,4.500322864914076,4.500322864914076,83.7323838158968,72.9239391268989,Critical,93.7,0.0
69,362,0.0,4.526361709701441,4.526361709701441,103.84228620949337,96.82985400444619,Critical,93.7,0.0
92,341,0.0,4.737222952722023,4.737222952722023,102.42668800723236,95.02924723868382,Critical,93.4,0.0
59,231,0.0,4.801737693870759,4.801737693870759,91.14322126302882,81.15854776353575,Critical,93.3,0.0
80,185,0.0,4.797974571520944,4.797974571520944,80.53109083646925,69.57608830406106,Critical,93.3,0.0
63,174,0.0,4.933290045147331,4.933290045147331,76.54566788136374,65.58291065243235,Critical,93.1,0.0
68,199,0.0,4.916282867258176,4.916282867258176,84.42472248298756,73.65864511305296,Critical,93.1,0.0
16,209,0.0,4.997000334305689,4.997000334305689,86.7332848196698,76.17601644414715,Critical,93.0,0.0
54,257,0.0,4.969271271180697,4.969271271180697,94.77228302627958,85.4699036746863,Critical,93.0,0.0
67,313,0.0,5.0314454223466205,5.0314454223466205,100.21945481894937,92.24903989591543,Critical,93.0,0.0
62,180,0.0,5.068952805036067,5.068952805036067,78.63330163365553,67.63656341936682,Critical,92.9,0.0
74,166,0.0,5.037373792937902,5.037373792937902,73.0956236419385,62.28210036526251,Critical,92.9,0.0
53,195,0.0,5.297331427867963,5.297331427867963,83.04063380792887,72.17883813052244,Critical,92.6,0.0
66,202,0.0,5.282793576686228,5.282793576686228,84.85517878999158,74.12647109145468,Critical,92.6,0.0
76,210,0.0,5.311674155706517,5.311674155706517,86.67746822964291,76.12577078800724,Critical,92.6,0.0
93,155,0.0,5.274643541132043,5.274643541132043,67.22920544960823,56.991722238816635,Critical,92.6,0.0
46,256,0.0,5.362253976358288,5.362253976358288,94.291993812789,84.94459136751914,Critical,92.5,0.0
60,172,0.0,5.340058441381067,5.340058441381067,75.4077250503895,64.44220001845396,Critical,92.5,0.0
73,213,0.0,5.3902443241735405,5.3902443241735405,87.25033660742021,76.76649300855915,Critical,92.5,0.0
21,195,0.0,5.401658514215785,5.401658514215785,82.95022471753187,72.08209846863627,Critical,92.4,0.0
52,213,0.0,5.458484249302073,5.458484249302073,87.19045063286364,76.70272783261937,Critical,92.4,0.0
5,269,0.0,5.574855771815759,5.574855771815759,95.65091322692521,86.629739497062,Critical,92.2,0.0
